AAAAMMJJ;TM;RR;NOM_USUEL;ALTI
20210101;2.3;1.51344992289739;EXEMPLE;250
20210102;3.5;2.4515871382148635;EXEMPLE;250
20210103;1.1;3.709340036496312;EXEMPLE;250
20210104;1.2;2.462314419488914;EXEMPLE;250
20210105;2.2;3.6445269321627443;EXEMPLE;250
20210106;0.9;2.1956749450078323;EXEMPLE;250
20210107;0.2;0.026555134547423087;EXEMPLE;250
20210108;0.7;1.3478055051690983;EXEMPLE;250
20210109;2.1;1.2109918781344104;EXEMPLE;250
20210110;3.2;0.2988286102208706;EXEMPLE;250
20210111;3.2;1.6408426561070901;EXEMPLE;250
20210112;4.3;0.5243689895377113;EXEMPLE;250
20210113;2.5;3.257243037692144;EXEMPLE;250
20210114;2.6;2.146865073371703;EXEMPLE;250
20210115;2.0;3.3424830087717448;EXEMPLE;250
20210116;2.1;3.3271541698236833;EXEMPLE;250
20210117;4.8;1.460980868850711;EXEMPLE;250
20210118;2.6;1.6449909652360384;EXEMPLE;250
20210119;2.7;3.504813464964084;EXEMPLE;250
20210120;0.9;9.337816792022375;EXEMPLE;250
20210121;2.8;0.9673934408067479;EXEMPLE;250
20210122;3.1;2.1252544639683792;EXEMPLE;250
20210123;3.7;1.5871250416721194;EXEMPLE;250
20210124;3.1;1.9372629513262654;EXEMPLE;250
20210125;2.2;0.02218271096312252;EXEMPLE;250
20210126;2.2;1.640280766843519;EXEMPLE;250
20210127;2.3;2.465931001843576;EXEMPLE;250
20210128;2.5;0.5318266627281161;EXEMPLE;250
20210129;4.0;3.3512760285621477;EXEMPLE;250
20210130;3.8;6.27660703145842;EXEMPLE;250
20210131;3.4;4.517830939397928;EXEMPLE;250
20210201;5.0;1.6083223132674054;EXEMPLE;250
20210202;-0.6;0.6841989946316849;EXEMPLE;250
20210203;2.1;2.2550737708490827;EXEMPLE;250
20210204;2.6;3.082966475124225;EXEMPLE;250
20210205;1.9;4.310035447278826;EXEMPLE;250
20210206;1.6;4.586666493202357;EXEMPLE;250
20210207;0.7;5.152028915935539;EXEMPLE;250
20210208;2.5;3.2225790684849382;EXEMPLE;250
20210209;4.0;1.0860703579365676;EXEMPLE;250
20210210;3.9;4.979302461834882;EXEMPLE;250
20210211;2.1;0.7708951079138942;EXEMPLE;250
20210212;3.3;5.657802731545019;EXEMPLE;250
20210213;4.8;7.431132845414827;EXEMPLE;250
20210214;1.4;5.573762958377483;EXEMPLE;250
20210215;3.1;3.9847712213096447;EXEMPLE;250
20210216;3.7;0.6574813179114551;EXEMPLE;250
20210217;3.4;2.844904411243616;EXEMPLE;250
20210218;4.5;2.0382839461618705;EXEMPLE;250
20210219;1.8;0.34333199377526835;EXEMPLE;250
20210220;2.4;0.13241044753441145;EXEMPLE;250
20210221;4.6;2.1859177218978414;EXEMPLE;250
20210222;1.8;0.8234682037151271;EXEMPLE;250
20210223;4.9;2.784799869860193;EXEMPLE;250
20210224;4.5;4.633480474631775;EXEMPLE;250
