Date;TMm;TM;Delta_TMm
01/01/2021;2.42;2.3;-0.16
02/01/2021;2.37;3.5;1.13
03/01/2021;2.33;1.1;-1.27
04/01/2021;2.29;1.2;-1.08
05/01/2021;2.25;2.2;-0.06
06/01/2021;2.22;0.9;-1.34
07/01/2021;2.18;0.2;-1.98
08/01/2021;2.15;0.7;-1.49
09/01/2021;2.13;2.1;0.01
10/01/2021;2.1;3.2;1.06
11/01/2021;2.08;3.2;1.08
12/01/2021;2.06;4.3;2.21
13/01/2021;2.04;2.5;0.42
14/01/2021;2.03;2.6;0.58
15/01/2021;2.02;2.0;-0.0
16/01/2021;2.01;2.1;0.06
17/01/2021;2.0;4.8;2.8
18/01/2021;2.0;2.6;0.61
19/01/2021;2.0;2.7;0.72
20/01/2021;2.0;0.9;-1.07
21/01/2021;2.01;2.8;0.79
22/01/2021;2.01;3.1;1.09
23/01/2021;2.02;3.7;1.63
24/01/2021;2.04;3.1;1.06
25/01/2021;2.05;2.2;0.15
26/01/2021;2.07;2.2;0.1
27/01/2021;2.09;2.3;0.21
28/01/2021;2.11;2.5;0.43
29/01/2021;2.14;4.0;1.82
30/01/2021;2.17;3.8;1.59
31/01/2021;2.2;3.4;1.2
01/02/2021;2.23;5.0;2.74
02/02/2021;2.27;-0.6;-2.89
03/02/2021;2.31;2.1;-0.25
04/02/2021;2.35;2.6;0.29
05/02/2021;2.39;1.9;-0.51
06/02/2021;2.44;1.6;-0.82
07/02/2021;2.49;0.7;-1.76
08/02/2021;2.54;2.5;-0.07
09/02/2021;2.6;4.0;1.37
10/02/2021;2.65;3.9;1.23
11/02/2021;2.71;2.1;-0.6
12/02/2021;2.77;3.3;0.56
13/02/2021;2.84;4.8;1.93
14/02/2021;2.9;1.4;-1.52
15/02/2021;2.97;3.1;0.11
16/02/2021;3.04;3.7;0.64
17/02/2021;3.12;3.4;0.31
18/02/2021;3.19;4.5;1.32
19/02/2021;3.27;1.8;-1.5
20/02/2021;3.35;2.4;-0.91
21/02/2021;3.43;4.6;1.12
22/02/2021;3.52;1.8;-1.74
23/02/2021;3.61;4.9;1.27
24/02/2021;3.7;4.5;0.84
25/02/2021;3.79;5.0;1.19
26/02/2021;3.88;3.6;-0.26
27/02/2021;3.98;4.9;0.91
28/02/2021;4.08;3.0;-1.11
01/03/2021;4.18;4.0;-0.2
02/03/2021;4.28;4.6;0.34
03/03/2021;4.38;3.6;-0.78
04/03/2021;4.49;5.0;0.56
05/03/2021;4.6;3.5;-1.07
06/03/2021;4.7;5.3;0.62
07/03/2021;4.82;7.2;2.39
08/03/2021;4.93;3.7;-1.21
09/03/2021;5.05;5.3;0.27
10/03/2021;5.16;3.5;-1.64
11/03/2021;5.28;4.6;-0.7
12/03/2021;5.4;6.5;1.14
13/03/2021;5.52;5.3;-0.22
14/03/2021;5.65;6.8;1.19
15/03/2021;5.77;6.5;0.73
16/03/2021;5.9;6.1;0.22
17/03/2021;6.03;5.1;-0.94
18/03/2021;6.16;7.3;1.12
19/03/2021;6.29;7.0;0.66
20/03/2021;6.42;4.9;-1.53
21/03/2021;6.56;5.7;-0.86
22/03/2021;6.69;3.7;-3.02
23/03/2021;6.83;5.5;-1.34
24/03/2021;6.97;6.9;-0.08
25/03/2021;7.11;6.1;-0.97
26/03/2021;7.25;6.5;-0.7
27/03/2021;7.39;9.4;1.97
28/03/2021;7.53;9.1;1.53
29/03/2021;7.67;7.1;-0.53
30/03/2021;7.82;9.1;1.25
31/03/2021;7.96;9.7;1.76
01/04/2021;8.11;9.2;1.04
02/04/2021;8.26;8.9;0.66
03/04/2021;8.4;10.0;1.62
04/04/2021;8.55;9.8;1.22
05/04/2021;8.7;7.5;-1.16
06/04/2021;8.85;8.9;0.07
07/04/2021;9.0;8.6;-0.36
08/04/2021;9.15;10.8;1.68
09/04/2021;9.31;8.9;-0.4
10/04/2021;9.46;8.9;-0.6
11/04/2021;9.61;11.1;1.53
12/04/2021;9.76;10.4;0.61
13/04/2021;9.92;12.8;2.83
14/04/2021;10.07;9.3;-0.73
15/04/2021;10.23;9.9;-0.32
16/04/2021;10.38;12.0;1.65
17/04/2021;10.54;9.3;-1.23
18/04/2021;10.69;12.6;1.88
19/04/2021;10.85;9.7;-1.15
20/04/2021;11.0;12.0;1.03
21/04/2021;11.15;9.2;-1.91
22/04/2021;11.31;11.7;0.35
23/04/2021;11.46;10.1;-1.34
24/04/2021;11.62;14.2;2.61
25/04/2021;11.77;10.8;-0.99
26/04/2021;11.93;11.2;-0.69
27/04/2021;12.08;13.0;0.94
28/04/2021;12.24;11.8;-0.42
29/04/2021;12.39;13.5;1.14
30/04/2021;12.54;12.0;-0.55
01/05/2021;12.69;12.0;-0.65
02/05/2021;12.85;13.1;0.27
03/05/2021;13.0;11.8;-1.16
04/05/2021;13.15;13.9;0.78
05/05/2021;13.3;14.7;1.35
06/05/2021;13.45;14.4;0.96
07/05/2021;13.6;14.7;1.07
08/05/2021;13.74;11.7;-2.01
09/05/2021;13.89;13.6;-0.25
10/05/2021;14.04;14.1;0.03
11/05/2021;14.18;16.2;2.05
12/05/2021;14.33;13.9;-0.4
13/05/2021;14.47;12.0;-2.46
14/05/2021;14.61;13.7;-0.9
15/05/2021;14.75;14.3;-0.49
16/05/2021;14.89;12.6;-2.29
17/05/2021;15.03;16.5;1.46
18/05/2021;15.17;13.6;-1.58
19/05/2021;15.31;16.1;0.84
20/05/2021;15.44;14.4;-1.01
21/05/2021;15.58;17.7;2.11
